second,rps,p99_latency,error_rate,cpu_percent,scenario,scenario_label,is_spike,spike_start
0,201.82830247852658,136.14626419828213,0.023255661088982617,4.036566049570531,burst,burst,True,60
1,193.76009536255702,135.50080762900456,0.022725758108024883,3.8752019072511406,burst,burst,True,60
2,204.50270717483875,136.3602165739871,0.02343131039997491,4.090054143496775,burst,burst,True,60
3,205.64338829834728,136.45147106386779,0.023506227952162305,4.1128677659669455,burst,burst,True,60
4,188.29378886807697,135.06350310944615,0.022366742521957406,3.7658757773615394,burst,burst,True,60
5,192.1869229588261,135.37495383670608,0.022622435432452084,3.843738459176522,burst,burst,True,60
6,200.7670424190037,136.0613633935203,0.023185959746289085,4.015340848380074,burst,burst,True,60
7,198.10254444593852,135.84820355567507,0.02301096108817477,3.96205088891877,burst,burst,True,60
8,199.89919305497426,135.99193544439794,0.02312896121385042,3.9979838610994856,burst,burst,True,60
9,194.88173643455852,135.5905389147647,0.022799425149422688,3.8976347286911706,burst,burst,True,60
10,205.27638784917698,136.42211102793416,0.023482124129685658,4.105527756983539,burst,burst,True,60
11,204.66675161257368,136.3733401290059,0.023442084495795185,4.093335032251474,burst,burst,True,60
12,200.3961841853673,136.0316947348294,0.02316160255259141,4.007923683707347,burst,burst,True,60
13,206.7634472418082,136.54107577934465,0.02357979108266419,4.135268944836164,burst,burst,True,60
14,202.80505605351226,136.22440448428097,0.023319812222388894,4.056101121070245,burst,burst,True,60
15,194.84424522270058,135.58753961781605,0.022796962804983875,3.8968849044540113,burst,burst,True,60
16,202.212504704495,136.17700037635962,0.02328089468820794,4.044250094089899,burst,burst,True,60
17,194.246704395026,135.53973635160207,0.022757717572272632,3.8849340879005196,burst,burst,True,60
18,205.27070180784364,136.4216561446275,0.023481750682374618,4.105414036156873,burst,burst,True,60
19,199.7004445340825,135.9760355627266,0.023115907826379366,3.9940088906816493,burst,burst,True,60
20,198.89082581872844,135.91126606549827,0.023062733761244604,3.9778165163745687,burst,burst,True,60
21,195.91442273357634,135.6731538186861,0.02286724982724493,3.918288454671527,burst,burst,True,60
22,207.33524803204418,136.58681984256353,0.023617345763512716,4.146704960640884,burst,burst,True,60
23,199.0728231075872,135.92582584860696,0.023074686962805534,3.9814564621517436,burst,burst,True,60
24,197.43003306702136,135.7944026453617,0.022966791946345128,3.9486006613404268,burst,burst,True,60
25,197.88719869707063,135.83097589576565,0.022996817629458172,3.9577439739414126,burst,burst,True,60
26,203.1938551133201,136.2555084090656,0.02334534773205348,4.063877102266402,burst,burst,True,60
27,202.19266438618448,136.17541315089477,0.02327959161756724,4.04385328772369,burst,burst,True,60
28,202.47639566957594,136.1981116535661,0.02329822649526671,4.049527913391518,burst,burst,True,60
29,202.5849260180473,136.20679408144377,0.02330535454172768,4.051698520360946,burst,burst,True,60
30,212.84988560522277,137.02799084841783,0.02397953563381796,4.2569977121044555,burst,burst,True,60
31,197.56150990169232,135.8049207921354,0.022975427070061907,3.9512301980338465,burst,burst,True,60
32,196.9265436255708,135.75412349004566,0.02293372381211524,3.9385308725114156,burst,burst,True,60
33,195.11736363051273,135.60938909044103,0.02281490065119603,3.902347272610254,burst,burst,True,60
34,203.69587653545298,136.29567012283624,0.023378319449842717,4.07391753070906,burst,burst,True,60
35,206.77383375632536,136.54190670050602,0.02358047324723004,4.135476675126507,burst,burst,True,60
36,199.31631525407076,135.94530522032565,0.023090679018092024,3.9863263050814153,burst,burst,True,60
37,194.95906113822483,135.596724891058,0.022804503674352147,3.8991812227644966,burst,burst,True,60
38,195.05311270585256,135.6042490164682,0.022810680784747718,3.9010622541170514,burst,burst,True,60
39,203.9035567269482,136.31228453815586,0.023391959450771965,4.078071134538964,burst,burst,True,60
40,204.45952502722065,136.35676200217765,0.023428474286769328,4.089190500544413,burst,burst,True,60
41,203.25892560983118,136.2607140487865,0.02334962142626807,4.065178512196624,burst,burst,True,60
42,196.00694175626782,135.68055534050143,0.022873326283292084,3.9201388351253565,burst,burst,True,60
43,201.39296793840032,136.11143743507202,0.023227069226229097,4.027859358768007,burst,burst,True,60
44,200.70011485484437,136.05600918838755,0.023181564083752604,4.014002297096887,burst,burst,True,60
45,201.31213158037409,136.10497052642992,0.023221760063180583,4.026242631607482,burst,burst,True,60
46,205.22857266768915,136.41828581341514,0.02347898372849848,4.104571453353783,burst,burst,True,60
47,201.3415732926481,136.10732586341186,0.023223693733310048,4.026831465852962,burst,burst,True,60
48,204.07348137843138,136.32587851027452,0.023403119746741675,4.0814696275686275,burst,burst,True,60
49,200.40547441693334,136.03243795335467,0.02316221271558424,4.0081094883386665,burst,burst,True,60
50,201.73471639213992,136.1387773113712,0.02324951455042211,4.034694327842798,burst,burst,True,60
51,203.78772935503125,136.3030183484025,0.023384352151061747,4.075754587100625,burst,burst,True,60
52,191.257065080866,135.3005652064693,0.02256136431041522,3.82514130161732,burst,burst,True,60
53,198.0819727018562,135.8465578161485,0.023009609979018047,3.961639454037124,burst,burst,True,60
54,197.1777640742432,135.77422112593945,0.02295022344613747,3.9435552814848647,burst,burst,True,60
55,196.16673291053993,135.6933386328432,0.022883821032343814,3.923334658210799,burst,burst,True,60
56,198.3491464926399,135.8679317194112,0.02302715739520793,3.9669829298527985,burst,burst,True,60
