second,rps,p99_latency,error_rate,cpu_percent,phase,is_transition,scenario,scenario_label,is_spike,period
0,209.14151239263293,136.73132099141063,0.021493706904788575,4.1828302478526584,low,True,periodic,periodic,False,166
1,168.80047681278512,133.5040381450228,0.019276700659180343,3.3760095362557023,low,False,periodic,periodic,False,166
2,222.5135358741937,137.8010828699355,0.022228587880175572,4.450270717483875,low,False,periodic,periodic,False,166
3,228.2169414917364,138.2573553193389,0.022542027674012838,4.564338829834728,low,False,periodic,periodic,False,166
4,141.4689443403849,131.31751554723078,0.017774652500961396,2.8293788868076977,low,False,periodic,periodic,False,166
5,160.93461479413045,132.87476918353045,0.01884441960908352,3.218692295882609,low,False,periodic,periodic,False,166
6,203.83521209501856,136.3068169676015,0.021202090670059077,4.076704241900371,low,False,periodic,periodic,False,166
7,190.51272222969254,135.2410177783754,0.02046993189391614,3.810254444593851,low,False,periodic,periodic,False,166
8,199.49596527487134,135.9596772219897,0.020963620408618697,3.989919305497427,low,False,periodic,periodic,False,166
9,174.4086821727926,133.9526945738234,0.01958490857033276,3.488173643455852,low,False,periodic,periodic,False,166
10,226.38193924588487,138.1105551396708,0.02244118218551005,4.527638784917698,low,False,periodic,periodic,False,166
11,223.33375806286844,137.86670064502948,0.022273664504732695,4.466675161257369,low,False,periodic,periodic,False,166
12,201.9809209268365,136.15847367414693,0.02110018512792447,4.03961841853673,low,False,periodic,periodic,False,166
13,233.81723620904097,138.7053788967233,0.022849800843120903,4.676344724180819,low,False,periodic,periodic,False,166
14,214.02528026756136,137.12202242140492,0.021762102193238382,4.280505605351228,low,False,periodic,periodic,False,166
15,174.22122611350284,133.93769808908021,0.019574606622248164,3.4844245222700567,low,False,periodic,periodic,False,166
16,211.06252352247498,136.885001881798,0.021599279149316433,4.221250470449499,low,False,periodic,periodic,False,166
17,171.23352197513003,133.6986817580104,0.01941041255435688,3.424670439502601,low,False,periodic,periodic,False,166
18,226.35350903921818,138.10828072313745,0.022439619757951165,4.527070180784364,low,False,periodic,periodic,False,166
19,198.5022226704124,135.880177813633,0.020909007691593824,3.970044453408248,low,False,periodic,periodic,False,166
20,194.4541290936422,135.55633032749137,0.020686538223135528,3.8890825818728434,low,False,periodic,periodic,False,166
21,179.57211366788175,134.36576909343054,0.01986867322111186,3.5914422733576346,low,False,periodic,periodic,False,166
22,236.6762401602209,138.93409921281767,0.023006921986018655,4.733524803204419,low,False,periodic,periodic,False,166
23,195.36411553793593,135.62912924303487,0.020736547986182508,3.9072823107587187,low,False,periodic,periodic,False,166
24,187.15016533510678,134.97201322680854,0.020285137192209632,3.7430033067021355,low,False,periodic,periodic,False,166
25,189.43599348535312,135.15487947882826,0.02041075854061187,3.7887198697070628,low,False,periodic,periodic,False,166
26,215.96927556660046,137.27754204532803,0.021868937569610218,4.319385511332009,low,False,periodic,periodic,False,166
27,210.96332193092235,136.8770657544738,0.02159382736690963,4.2192664386184475,low,False,periodic,periodic,False,166
28,212.38197834787965,136.99055826783038,0.02167179190330685,4.247639566957593,low,False,periodic,periodic,False,166
29,212.9246300902365,137.03397040721893,0.02170161419925694,4.258492601804729,low,False,periodic,periodic,False,166
30,264.24942802611383,141.13995424208912,0.024522250703572716,5.284988560522277,low,False,periodic,periodic,False,166
31,187.80754950846153,135.02460396067693,0.0203212647927321,3.7561509901692305,low,False,periodic,periodic,False,166
32,184.63271812785388,134.77061745022831,0.02014678684742431,3.6926543625570774,low,False,periodic,periodic,False,166
33,175.58681815256367,134.04694545220508,0.019649654920737135,3.511736363051273,low,False,periodic,periodic,False,166
34,218.47938267726488,137.47835061418118,0.022006884527627047,4.369587653545297,low,False,periodic,periodic,False,166
35,233.86916878162674,138.70953350253015,0.022852654880854893,4.677383375632535,low,False,periodic,periodic,False,166
36,196.58157627035374,135.7265261016283,0.02080345549137559,3.9316315254070746,low,False,periodic,periodic,False,166
37,174.79530569112416,133.98362445528994,0.0196061560852396,3.4959061138224836,low,False,periodic,periodic,False,166
38,175.2655635292628,134.021245082341,0.01963199985819223,3.5053112705852563,low,False,periodic,periodic,False,166
39,219.51778363474102,137.5614226907793,0.0220639515159946,4.39035567269482,low,False,periodic,periodic,False,166
40,222.29762513610328,137.78381001088826,0.022216722159626758,4.445952502722066,low,False,periodic,periodic,False,166
