second,rps,error_rate,p99_latency,cpu_percent,scenario,scenario_label,is_transition,phase
0,203.0471707975443,0.01,144.36566049570533,4.060943415950886,failure,failure,False,steady
1,189.60015893759504,0.01,142.75201907251142,3.7920031787519006,failure,failure,False,steady
2,207.50451195806457,0.01,144.90054143496775,4.150090239161291,failure,failure,False,steady
3,209.40564716391214,0.01,145.12867765966945,4.1881129432782425,failure,failure,False,steady
4,180.48964811346164,0.01,141.6587577736154,3.609792962269233,failure,failure,False,steady
5,186.9782049313768,0.01,142.4373845917652,3.739564098627536,failure,failure,False,steady
6,201.27840403167286,0.01,144.15340848380075,4.025568080633457,failure,failure,False,steady
7,196.83757407656418,0.01,143.6205088891877,3.936751481531284,failure,failure,False,steady
8,199.8319884249571,0.01,143.97983861099485,3.9966397684991417,failure,failure,False,steady
9,191.4695607242642,0.01,142.9763472869117,3.829391214485284,failure,failure,False,steady
10,208.7939797486283,0.01,145.0552775698354,4.1758795949725664,failure,failure,False,steady
11,207.77791935428948,0.01,144.93335032251474,4.155558387085789,failure,failure,False,steady
12,200.66030697561217,0.01,144.07923683707347,4.013206139512243,failure,failure,False,steady
13,211.27241206968034,0.01,145.35268944836164,4.2254482413936065,failure,failure,False,steady
14,204.67509342252046,0.01,144.56101121070245,4.093501868450409,failure,failure,False,steady
15,191.40707537116762,0.01,142.96884904454012,3.8281415074233522,failure,failure,False,steady
16,203.687507840825,0.01,144.442500940899,4.0737501568165,failure,failure,False,steady
17,190.41117399171,0.01,142.8493408790052,3.8082234798342003,failure,failure,False,steady
18,208.78450301307274,0.01,145.05414036156873,4.175690060261455,failure,failure,False,steady
19,199.50074089013748,0.01,143.9400889068165,3.99001481780275,failure,failure,False,steady
20,198.1513763645474,0.01,143.77816516374568,3.963027527290948,failure,failure,False,steady
21,193.1907045559606,0.01,143.1828845467153,3.863814091119212,failure,failure,False,steady
22,212.2254133867403,0.01,145.46704960640884,4.2445082677348065,failure,failure,False,steady
23,198.454705179312,0.01,143.81456462151743,3.9690941035862397,failure,failure,False,steady
24,195.71672177836894,0.01,143.48600661340427,3.9143344355673784,failure,failure,False,steady
25,196.4786644951177,0.01,143.57743973941413,3.929573289902354,failure,failure,False,steady
26,205.32309185553348,0.01,144.638771022664,4.10646183711067,failure,failure,False,steady
27,203.65444064364078,0.01,144.4385328772369,4.073088812872816,failure,failure,False,steady
28,204.12732611595987,0.01,144.49527913391518,4.0825465223191975,failure,failure,False,steady
29,204.30821003007884,0.01,144.51698520360947,4.086164200601576,failure,failure,False,steady
30,221.41647600870462,0.01,146.56997712104456,4.428329520174092,failure,failure,False,steady
31,195.93584983615384,0.01,143.51230198033846,3.918716996723077,failure,failure,False,steady
32,194.87757270928464,0.01,143.38530872511416,3.897551454185693,failure,failure,False,steady
33,191.86227271752122,0.01,143.02347272610254,3.837245454350424,failure,failure,False,steady
34,206.15979422575495,0.01,144.7391753070906,4.123195884515099,failure,failure,False,steady
35,211.2897229272089,0.01,145.35476675126506,4.225794458544178,failure,failure,False,steady
36,198.86052542345124,0.01,143.86326305081414,3.977210508469025,failure,failure,False,steady
37,191.59843523037472,0.01,142.99181222764497,3.831968704607494,failure,failure,False,steady
38,191.7551878430876,0.01,143.0106225411705,3.8351037568617525,failure,failure,False,steady
39,206.505927878247,0.01,144.78071134538965,4.13011855756494,failure,failure,False,steady
40,207.43254171203444,0.01,144.89190500544413,4.148650834240689,failure,failure,False,steady
41,205.43154268305196,0.01,144.65178512196624,4.108630853661039,failure,failure,False,steady
42,193.34490292711305,0.01,143.20138835125357,3.866898058542261,failure,failure,False,steady
43,202.3216132306672,0.01,144.27859358768006,4.046432264613344,failure,failure,False,steady
44,201.16685809140728,0.01,144.14002297096886,4.023337161828146,failure,failure,False,steady
45,202.18688596729012,0.01,144.26242631607482,4.043737719345803,failure,failure,False,steady
46,208.7142877794819,0.01,145.04571453353782,4.174285755589638,failure,failure,False,steady
47,202.23595548774682,0.01,144.26831465852962,4.044719109754936,failure,failure,False,steady
48,206.78913563071896,0.01,144.8146962756863,4.135782712614379,failure,failure,False,steady
49,200.67579069488892,0.01,144.08109488338667,4.0135158138977785,failure,failure,False,steady
50,202.89119398689985,0.01,144.34694327842797,4.057823879737997,failure,failure,False,steady
51,206.3128822583854,0.01,144.75754587100624,4.126257645167708,failure,failure,False,steady
52,185.42844180144334,0.01,142.2514130161732,3.7085688360288667,failure,failure,False,steady
53,196.803287836427,0.01,143.61639454037123,3.93606575672854,failure,failure,False,steady
54,195.29627345707203,0.01,143.43555281484865,3.9059254691414407,failure,failure,False,steady
55,193.61122151756658,0.01,143.233346582108,3.8722244303513316,failure,failure,False,steady
56,197.24857748773317,0.01,143.669829298528,3.9449715497546634,failure,failure,False,steady
57,214.94941311234396,0.01,145.79392957348128,4.298988262246879,failure,failure,False,steady
58,191.34168884306757,0.01,142.9610026611681,3.8268337768613514,failure,failure,False,steady
59,209.68278354591482,0.01,145.16193402550977,4.193655670918297,failure,failure,False,steady
60,183.17130228384195,0.01,141.98055627406103,3.663426045676839,failure,failure,False,steady
61,196.65114970014224,0.01,143.59813796401707,3.9330229940028447,failure,failure,False,steady
62,201.62753065105005,0.01,144.195303678126,4.032550613021002,failure,failure,False,steady
63,205.86222331359278,0.01,144.70346679763114,4.117244466271855,failure,failure,False,steady
64,207.11226579792856,0.01,144.85347189575143,4.142245315958571,failure,failure,False,steady
65,207.93347235199926,0.01,144.9520166822399,4.158669447039985,failure,failure,False,steady
66,196.51274927751564,0.01,143.58152991330186,3.9302549855503126,failure,failure,False,steady
67,195.37648207335434,0.01,143.44517784880253,3.907529641467087,failure,failure,False,steady
68,208.57975881257153,0.01,145.02957105750858,4.17159517625143,failure,failure,False,steady
69,198.08695675118386,0.01,143.77043481014206,3.9617391350236772,failure,failure,False,steady
70,187.24313676662078,0.01,142.46917641199448,3.7448627353324153,failure,failure,False,steady
71,188.6671278599652,0.01,142.64005534319583,3.7733425571993044,failure,failure,False,steady
72,190.80547713998388,0.01,142.89665725679805,3.8161095427996776,failure,failure,False,steady
73,204.97160744053764,0.01,144.59659289286452,4.099432148810752,failure,failure,False,steady
74,201.42425736070564,0.01,144.17091088328468,4.028485147214113,failure,failure,False,steady
75,206.9048535406777,0.01,144.82858242488132,4.138097070813554,failure,failure,False,steady
76,195.72747353663465,0.01,143.48729682439617,3.914549470732693,failure,failure,False,steady
77,201.58539691076714,0.01,144.19024762929206,4.031707938215343,failure,failure,False,steady
78,206.25590393967337,0.01,144.7507084727608,4.125118078793467,failure,failure,False,steady
79,196.90653460279762,0.01,143.62878415233573,3.9381306920559522,failure,failure,False,steady
80,204.56775237557412,0.01,144.5481302850689,4.091355047511482,failure,failure,False,steady
81,193.3807405893335,0.01,143.20568887072002,3.8676148117866704,failure,failure,False,steady
82,196.36946153434928,0.01,143.5643353841219,3.9273892306869853,failure,failure,False,steady
83,196.18262106001671,0.01,143.541914527202,3.923652421200334,failure,failure,False,steady
84,188.0416035441096,0.01,142.56499242529316,3.760832070882192,failure,failure,False,steady
85,204.86972480785582,0.01,144.5843669769427,4.097394496157116,failure,failure,False,steady
86,195.30597659797277,0.01,143.43671719175674,3.906119531959455,failure,failure,False,steady
87,200.12494118727687,0.01,144.0149929424732,4.002498823745537,failure,failure,False,steady
88,204.8074665890591,0.01,144.5768959906871,4.096149331781182,failure,failure,False,steady
89,204.46531176029944,0.01,144.53583741123595,4.089306235205989,failure,failure,False,steady
90,206.65385108972785,0.01,144.79846213076735,4.1330770217945565,failure,failure,False,steady
